Test (2C): Figure 8 (unreliable) ...
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:30 Here?
2018/04/11 00:36:31 Here?
2018/04/11 00:36:31 Here?
2018/04/11 00:36:54 iter is:718
2018/04/11 00:36:54 iter is:719
2018/04/11 00:36:54 iter is:720
2018/04/11 00:36:54 iter is:721
2018/04/11 00:36:54 iter is:722
2018/04/11 00:36:54 iter is:723
2018/04/11 00:36:54 iter is:724
2018/04/11 00:36:54 iter is:725
2018/04/11 00:36:54 iter is:726
2018/04/11 00:36:54 iter is:727
2018/04/11 00:36:54 iter is:728
2018/04/11 00:36:54 iter is:729
2018/04/11 00:36:54 iter is:730
2018/04/11 00:36:54 iter is:731
2018/04/11 00:36:54 iter is:732
2018/04/11 00:36:54 iter is:733
2018/04/11 00:36:54 iter is:734
2018/04/11 00:36:54 iter is:735
2018/04/11 00:36:54 iter is:736
2018/04/11 00:36:54 iter is:737
2018/04/11 00:36:54 iter is:738
2018/04/11 00:36:54 iter is:739
2018/04/11 00:36:55 iter is:740
2018/04/11 00:36:55 iter is:741
2018/04/11 00:36:55 iter is:742
2018/04/11 00:36:55 iter is:743
2018/04/11 00:36:55 iter is:744
2018/04/11 00:36:55 iter is:745
2018/04/11 00:36:55 iter is:746
2018/04/11 00:36:55 iter is:747
2018/04/11 00:36:55 iter is:748
2018/04/11 00:36:55 iter is:749
2018/04/11 00:36:55 iter is:750
2018/04/11 00:36:55 iter is:751
2018/04/11 00:36:55 iter is:752
2018/04/11 00:36:55 iter is:753
2018/04/11 00:36:55 iter is:754
2018/04/11 00:36:55 iter is:755
2018/04/11 00:36:55 iter is:756
2018/04/11 00:36:55 iter is:757
2018/04/11 00:36:55 iter is:758
2018/04/11 00:36:55 iter is:759
2018/04/11 00:36:55 iter is:760
2018/04/11 00:36:55 iter is:761
2018/04/11 00:36:56 iter is:762
2018/04/11 00:36:56 iter is:763
2018/04/11 00:36:56 iter is:764
2018/04/11 00:36:56 iter is:765
2018/04/11 00:36:56 iter is:766
2018/04/11 00:36:56 iter is:767
2018/04/11 00:36:56 iter is:768
2018/04/11 00:36:56 iter is:769
2018/04/11 00:36:56 iter is:770
2018/04/11 00:36:56 iter is:771
2018/04/11 00:36:56 iter is:772
2018/04/11 00:36:56 iter is:773
2018/04/11 00:36:56 iter is:774
2018/04/11 00:36:56 iter is:775
2018/04/11 00:36:56 iter is:776
2018/04/11 00:36:56 iter is:777
2018/04/11 00:36:56 iter is:778
2018/04/11 00:36:56 iter is:779
2018/04/11 00:36:56 iter is:780
2018/04/11 00:36:56 iter is:781
2018/04/11 00:36:56 iter is:782
2018/04/11 00:36:56 iter is:783
2018/04/11 00:36:56 iter is:784
2018/04/11 00:36:56 iter is:785
2018/04/11 00:36:56 iter is:786
2018/04/11 00:36:56 iter is:787
2018/04/11 00:36:56 iter is:788
2018/04/11 00:36:56 iter is:789
2018/04/11 00:36:56 iter is:790
2018/04/11 00:36:56 iter is:791
2018/04/11 00:36:56 iter is:792
2018/04/11 00:36:56 iter is:793
2018/04/11 00:36:56 iter is:794
2018/04/11 00:36:56 iter is:795
2018/04/11 00:36:56 iter is:796
2018/04/11 00:36:56 iter is:797
2018/04/11 00:36:56 iter is:798
2018/04/11 00:36:56 iter is:799
2018/04/11 00:36:56 iter is:800
2018/04/11 00:36:56 iter is:801
2018/04/11 00:36:56 iter is:802
2018/04/11 00:36:56 iter is:803
2018/04/11 00:36:56 iter is:804
2018/04/11 00:36:56 iter is:805
2018/04/11 00:36:56 iter is:806
2018/04/11 00:36:56 iter is:807
2018/04/11 00:36:56 iter is:808
2018/04/11 00:36:56 iter is:809
2018/04/11 00:36:56 iter is:810
2018/04/11 00:36:56 iter is:811
2018/04/11 00:36:56 iter is:812
2018/04/11 00:36:56 iter is:813
2018/04/11 00:36:56 iter is:814
2018/04/11 00:36:57 iter is:815
2018/04/11 00:36:57 iter is:816
2018/04/11 00:36:57 iter is:817
2018/04/11 00:36:57 iter is:818
2018/04/11 00:36:57 iter is:819
2018/04/11 00:36:57 iter is:820
2018/04/11 00:36:57 iter is:821
2018/04/11 00:36:57 iter is:822
2018/04/11 00:36:57 iter is:823
2018/04/11 00:36:57 iter is:824
2018/04/11 00:36:57 iter is:825
2018/04/11 00:36:57 iter is:826
2018/04/11 00:36:57 iter is:827
2018/04/11 00:36:57 iter is:828
2018/04/11 00:36:57 iter is:829
2018/04/11 00:36:57 iter is:830
2018/04/11 00:36:57 iter is:831
2018/04/11 00:36:57 iter is:832
2018/04/11 00:36:57 iter is:833
2018/04/11 00:36:57 iter is:834
2018/04/11 00:36:57 iter is:835
2018/04/11 00:36:57 iter is:836
2018/04/11 00:36:57 iter is:837
2018/04/11 00:36:57 iter is:838
2018/04/11 00:36:57 iter is:839
2018/04/11 00:36:57 iter is:840
2018/04/11 00:36:57 iter is:841
2018/04/11 00:36:57 iter is:842
2018/04/11 00:36:57 iter is:843
2018/04/11 00:36:57 iter is:844
2018/04/11 00:36:57 iter is:845
2018/04/11 00:36:57 iter is:846
2018/04/11 00:36:57 iter is:847
2018/04/11 00:36:58 iter is:848
2018/04/11 00:36:58 iter is:849
2018/04/11 00:36:58 iter is:850
2018/04/11 00:36:58 iter is:851
2018/04/11 00:36:58 iter is:852
2018/04/11 00:36:58 iter is:853
2018/04/11 00:36:58 iter is:854
2018/04/11 00:36:58 iter is:855
2018/04/11 00:36:58 iter is:856
2018/04/11 00:36:58 iter is:857
2018/04/11 00:36:58 iter is:858
2018/04/11 00:36:58 iter is:859
2018/04/11 00:36:59 iter is:860
2018/04/11 00:36:59 iter is:861
2018/04/11 00:36:59 iter is:862
2018/04/11 00:36:59 iter is:863
2018/04/11 00:36:59 iter is:864
2018/04/11 00:36:59 iter is:865
2018/04/11 00:36:59 iter is:866
2018/04/11 00:36:59 iter is:867
2018/04/11 00:36:59 iter is:868
2018/04/11 00:36:59 iter is:869
2018/04/11 00:36:59 iter is:870
2018/04/11 00:36:59 iter is:871
2018/04/11 00:36:59 iter is:872
2018/04/11 00:36:59 iter is:873
2018/04/11 00:36:59 iter is:874
2018/04/11 00:36:59 iter is:875
2018/04/11 00:36:59 iter is:876
2018/04/11 00:36:59 iter is:877
2018/04/11 00:36:59 iter is:878
2018/04/11 00:36:59 iter is:879
2018/04/11 00:37:00 iter is:880
2018/04/11 00:37:00 iter is:881
2018/04/11 00:37:00 iter is:882
2018/04/11 00:37:00 iter is:883
2018/04/11 00:37:00 iter is:884
2018/04/11 00:37:00 iter is:885
2018/04/11 00:37:00 iter is:886
2018/04/11 00:37:00 iter is:887
2018/04/11 00:37:00 iter is:888
2018/04/11 00:37:00 iter is:889
2018/04/11 00:37:00 iter is:890
2018/04/11 00:37:00 iter is:891
2018/04/11 00:37:00 iter is:892
2018/04/11 00:37:00 iter is:893
2018/04/11 00:37:00 iter is:894
2018/04/11 00:37:00 iter is:895
2018/04/11 00:37:00 iter is:896
2018/04/11 00:37:00 iter is:897
2018/04/11 00:37:00 iter is:898
2018/04/11 00:37:00 iter is:899
2018/04/11 00:37:00 iter is:900
2018/04/11 00:37:00 iter is:901
2018/04/11 00:37:00 iter is:902
2018/04/11 00:37:00 iter is:903
2018/04/11 00:37:00 iter is:904
2018/04/11 00:37:00 iter is:905
2018/04/11 00:37:00 iter is:906
2018/04/11 00:37:00 iter is:907
2018/04/11 00:37:00 iter is:908
2018/04/11 00:37:00 iter is:909
2018/04/11 00:37:01 iter is:910
2018/04/11 00:37:01 iter is:911
2018/04/11 00:37:01 iter is:912
2018/04/11 00:37:01 iter is:913
2018/04/11 00:37:01 iter is:914
2018/04/11 00:37:01 iter is:915
2018/04/11 00:37:01 iter is:916
2018/04/11 00:37:01 iter is:917
2018/04/11 00:37:01 iter is:918
2018/04/11 00:37:02 iter is:919
2018/04/11 00:37:02 iter is:920
2018/04/11 00:37:02 iter is:921
2018/04/11 00:37:02 iter is:922
2018/04/11 00:37:02 iter is:923
2018/04/11 00:37:02 iter is:924
2018/04/11 00:37:02 iter is:925
2018/04/11 00:37:02 iter is:926
2018/04/11 00:37:02 iter is:927
2018/04/11 00:37:02 iter is:928
2018/04/11 00:37:02 iter is:929
2018/04/11 00:37:02 iter is:930
2018/04/11 00:37:02 iter is:931
2018/04/11 00:37:02 iter is:932
2018/04/11 00:37:02 iter is:933
2018/04/11 00:37:02 iter is:934
2018/04/11 00:37:02 iter is:935
2018/04/11 00:37:02 iter is:936
2018/04/11 00:37:02 iter is:937
2018/04/11 00:37:02 iter is:938
2018/04/11 00:37:03 iter is:939
2018/04/11 00:37:03 iter is:940
2018/04/11 00:37:03 iter is:941
2018/04/11 00:37:03 iter is:942
2018/04/11 00:37:03 iter is:943
2018/04/11 00:37:03 iter is:944
2018/04/11 00:37:03 iter is:945
2018/04/11 00:37:03 iter is:946
2018/04/11 00:37:03 iter is:947
2018/04/11 00:37:03 iter is:948
2018/04/11 00:37:03 iter is:949
2018/04/11 00:37:03 iter is:950
2018/04/11 00:37:03 iter is:951
2018/04/11 00:37:03 iter is:952
2018/04/11 00:37:03 iter is:953
2018/04/11 00:37:03 iter is:954
2018/04/11 00:37:03 iter is:955
2018/04/11 00:37:03 iter is:956
2018/04/11 00:37:03 iter is:957
2018/04/11 00:37:03 iter is:958
2018/04/11 00:37:03 iter is:959
2018/04/11 00:37:03 iter is:960
2018/04/11 00:37:03 iter is:961
2018/04/11 00:37:03 iter is:962
2018/04/11 00:37:03 iter is:963
2018/04/11 00:37:03 iter is:964
2018/04/11 00:37:03 iter is:965
2018/04/11 00:37:03 iter is:966
2018/04/11 00:37:03 iter is:967
2018/04/11 00:37:03 iter is:968
2018/04/11 00:37:03 iter is:969
2018/04/11 00:37:03 iter is:970
2018/04/11 00:37:03 iter is:971
2018/04/11 00:37:03 iter is:972
2018/04/11 00:37:03 iter is:973
2018/04/11 00:37:03 iter is:974
2018/04/11 00:37:03 iter is:975
2018/04/11 00:37:03 iter is:976
2018/04/11 00:37:03 iter is:977
2018/04/11 00:37:03 iter is:978
2018/04/11 00:37:03 iter is:979
2018/04/11 00:37:03 iter is:980
2018/04/11 00:37:03 iter is:981
2018/04/11 00:37:04 iter is:982
2018/04/11 00:37:04 iter is:983
2018/04/11 00:37:04 iter is:984
2018/04/11 00:37:04 iter is:985
2018/04/11 00:37:04 iter is:986
2018/04/11 00:37:04 iter is:987
2018/04/11 00:37:04 iter is:988
2018/04/11 00:37:04 iter is:989
2018/04/11 00:37:04 iter is:990
2018/04/11 00:37:04 iter is:991
2018/04/11 00:37:04 iter is:992
2018/04/11 00:37:04 iter is:993
2018/04/11 00:37:04 iter is:994
2018/04/11 00:37:04 iter is:995
2018/04/11 00:37:04 iter is:996
2018/04/11 00:37:04 iter is:997
2018/04/11 00:37:05 iter is:998
2018/04/11 00:37:05 iter is:999
2018/04/11 00:37:05 Here???
2018/04/11 00:37:05 Here?
2018/04/11 00:37:05 index is:580
2018/04/11 00:37:07 Here?
2018/04/11 00:37:07 index is:640
2018/04/11 00:37:07 ok, cmd:9064
  ... Passed --  36.9  5 6144  640
PASS
ok  	raft	36.945s
